,Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Predicted
0,5,69,0,8,2,55.32591101159857
1,2,46,1,4,8,23.066654569865747
2,7,56,1,7,5,48.49096465455538
3,6,42,1,8,5,31.797909444836062
4,7,53,0,4,6,43.64414841909732
5,9,63,0,4,7,59.79872516789561
6,6,59,1,4,1,46.48248774927241
7,6,96,0,9,7,87.20085441502522
8,7,46,0,7,8,38.304217628412175
9,7,79,1,9,4,72.71142374142195
10,4,80,1,7,4,64.15612181484452
11,2,49,1,4,4,25.350505722317116
12,9,66,0,4,0,61.499321617397335
13,6,56,1,6,2,44.55857452721989
14,8,54,1,8,4,49.60466578481296
15,1,72,0,4,3,45.1853116380893
16,1,83,0,7,7,58.60336185434263
17,8,85,1,4,6,79.74286591383056
18,3,86,0,6,4,66.3651131398595
19,4,63,1,9,1,47.167423236843845
20,6,74,0,6,6,63.14047057275715
21,1,41,1,8,2,15.806451173422559
22,6,49,0,8,8,38.95979892709238
23,9,81,0,4,4,77.58461500325134
24,6,94,1,9,2,84.75266861366507
25,3,52,0,7,1,31.55618173678506
26,5,44,0,7,1,29.147195712961427
27,7,96,1,6,9,89.61736247138148
28,9,54,1,6,5,51.73343049349262
29,6,68,1,5,5,56.91632927236553
30,7,70,1,4,2,60.78003342026495
31,2,55,1,8,9,34.33203034003196
32,2,61,1,6,7,39.1230494174855
33,9,54,0,6,2,50.58525436050867
34,2,59,1,4,2,35.16674955274256
35,9,66,0,8,5,64.35779805567705
36,9,52,1,7,7,50.552847218988255
37,7,55,1,8,1,47.16438000405757
38,7,83,0,9,8,77.00620736827727
39,6,89,1,7,6,79.4846087680535
40,9,83,1,7,3,81.41092320880354
41,2,97,1,9,4,76.69287274116934
42,7,77,1,4,7,68.89568080118867
43,8,99,0,8,1,94.37935099759244
44,5,83,1,8,6,70.95561779758103
45,9,68,0,5,3,64.59518869683293
46,7,84,1,5,0,75.14990568698806
47,6,80,1,8,3,70.18837811262541
48,8,80,0,7,9,76.07344798723936
49,5,57,0,5,8,42.83153510860488
50,1,96,0,8,5,71.95272609115989
51,3,77,0,8,4,58.1237335040553
52,3,91,1,7,9,73.47626220768007
53,8,89,0,5,8,84.12040938872701
54,9,77,0,5,7,74.55743390325182
55,8,95,1,6,6,90.89113884623758
56,9,77,0,7,3,74.7229535993341
57,8,93,0,8,3,88.64513928679041
58,4,91,0,8,0,74.51071209318266
59,6,71,0,8,6,61.022139116388075
60,7,47,0,5,5,37.7982783220199
61,4,52,0,9,5,36.154586415111346
62,2,41,0,4,3,16.42710181871943
